Package                   Version
------------------------- -----------
attrs                     22.1.0
certifi                   2022.9.24
charset-normalizer        2.1.1
click                     8.1.3
click-plugins             1.1.1
cligj                     0.7.2
colorama                  0.4.6
cycler                    0.11.0
dash                      2.7.0
dash-bootstrap-components 1.2.1
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
Fiona                     1.8.22
Flask                     2.2.2
fonttools                 4.38.0
geopandas                 0.10.2
gunicorn                  20.1.0
idna                      3.4
importlib-metadata        5.1.0
itsdangerous              2.1.2
Jinja2                    3.1.2
kiwisolver                1.4.4
MarkupSafe                2.1.1
matplotlib                3.5.3
munch                     2.5.0
networkx                  2.6.3
numpy                     1.21.6
osmnx                     1.1.2
packaging                 21.3
pandas                    1.3.5
Pillow                    9.3.0
pip                       21.1.2
plotly                    5.11.0
pyparsing                 3.0.9
pyproj                    3.2.1
python-dateutil           2.8.2
pytz                      2022.6
requests                  2.28.1
Rtree                     1.0.1
setuptools                57.0.0
Shapely                   1.8.5.post1
six                       1.16.0
tenacity                  8.1.0
typing-extensions         4.4.0
urllib3                   1.26.13
Werkzeug                  2.2.2
wheel                     0.36.2
zipp                      3.11.0
